RNMT	NA	RNMT	RNA (guanine-7-) methyltransferase	8731	ENSG00000101654
					
SLC25A22	NA	SLC25A22	solute carrier family 25 (mitochondrial carrier: glutamate), member 22	79751	ENSG00000177542
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
SIRT3	NA	SIRT3	sirtuin 3	23410	ENSG00000142082
					
UBTF	NA	UBTF	upstream binding transcription factor, RNA polymerase I	7343	ENSG00000108312
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
PSMD13	NA	PSMD13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13	5719	ENSG00000185627
					
RPS27A	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
HNRNPA1	NA	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	3178	ENSG00000135486
					
TMUB1	NA	TMUB1	transmembrane and ubiquitin-like domain containing 1	83590	ENSG00000164897
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
NTHL1	NA	NTHL1	nth endonuclease III-like 1 (E. coli)	4913	ENSG00000065057
					
IQSEC3	NA	IQSEC3	IQ motif and Sec7 domain 3	440073	ENSG00000120645
					
DPF2	NA	DPF2	D4, zinc and double PHD fingers family 2	5977	ENSG00000133884
					
DGKQ	NA	DGKQ	diacylglycerol kinase, theta 110kDa	1609	ENSG00000145214
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
NR1H3	NA	NR1H3	nuclear receptor subfamily 1, group H, member 3	10062	ENSG00000025434
					
MYO1C	NA	MYO1C	myosin IC	4641	ENSG00000197879
					
ARFGAP2	NA	ARFGAP2	ADP-ribosylation factor GTPase activating protein 2	84364	ENSG00000149182
					
CALCOCO1	NA	CALCOCO1	calcium binding and coiled-coil domain 1	57658	ENSG00000012822
					
C19orf40	NA	C19orf40	chromosome 19 open reading frame 40	91442	ENSG00000131944
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
SMEK2	NA	SMEK2	SMEK homolog 2, suppressor of mek1 (Dictyostelium)	57223	ENSG00000138041
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
AKAP11	NA	AKAP11	A kinase (PRKA) anchor protein 11	11215	ENSG00000023516
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
ZNF385A	NA	ZNF385A	zinc finger protein 385A	25946	ENSG00000161642
					
NOS3	NA	NOS3	nitric oxide synthase 3 (endothelial cell)	4846	ENSG00000164867
					
REPIN1	NA	REPIN1	replication initiator 1	29803	ENSG00000214022
					
EXOSC2	NA	EXOSC2	exosome component 2	23404	ENSG00000130713
					
DDB2	NA	DDB2	damage-specific DNA binding protein 2, 48kDa	1643	ENSG00000134574
					
PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916
					
RAD52	NA	RAD52	RAD52 homolog (S. cerevisiae)	5893	ENSG00000002016
					
SYVN1	NA	SYVN1	synovial apoptosis inhibitor 1, synoviolin	84447	ENSG00000162298
					
MPG	NA	MPG	N-methylpurine-DNA glycosylase	4350	ENSG00000103152
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
PRPF40B	NA	PRPF40B	PRP40 pre-mRNA processing factor 40 homolog B (S. cerevisiae)	25766	ENSG00000110844
					
TSR1	NA	TSR1	TSR1, 20S rRNA accumulation, homolog (S. cerevisiae)	55720	ENSG00000167721
					
DUSP3	NA	DUSP3	dual specificity phosphatase 3	1845	ENSG00000108861
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
SHFM1	NA	SHFM1	split hand/foot malformation (ectrodactyly) type 1	7979	ENSG00000127922
					
CDCA5	NA	CDCA5	cell division cycle associated 5	113130	ENSG00000146670
					
ABCB8	NA	ABCB8	ATP-binding cassette, sub-family B (MDR/TAP), member 8	11194	ENSG00000197150
					
CBX5	NA	CBX5	chromobox homolog 5	23468	ENSG00000094916
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
PNPT1	NA	PNPT1	polyribonucleotide nucleotidyltransferase 1	87178	ENSG00000138035
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
CCNL1	NA	CCNL1	cyclin L1	57018	ENSG00000163660
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
RAB11FIP3	NA	RAB11FIP3	RAB11 family interacting protein 3 (class II)	9727	ENSG00000090565
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
RRN3	NA	RRN3	RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)	54700	ENSG00000085721
					
GBX1	NA	GBX1	gastrulation brain homeobox 1	2636	ENSG00000164900
					
SUV420H1	NA	SUV420H1	suppressor of variegation 4-20 homolog 1 (Drosophila)	51111	ENSG00000110066
					
MRPL49	NA	MRPL49	mitochondrial ribosomal protein L49	740	ENSG00000149792
					
SPTBN1	NA	SPTBN1	spectrin, beta, non-erythrocytic 1	6711	ENSG00000115306
					
PSME4	NA	PSME4	proteasome (prosome, macropain) activator subunit 4	23198	ENSG00000068878
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
SPI1	NA	SPI1	spleen focus forming virus (SFFV) proviral integration oncogene spi1	6688	ENSG00000066336
					
ETV4	NA	ETV4	ets variant 4	2118	ENSG00000175832
					
SMUG1	NA	SMUG1	single-strand-selective monofunctional uracil-DNA glycosylase 1	23583	ENSG00000123415
					
POLR2L	NA	POLR2L	polymerase (RNA) II (DNA directed) polypeptide L, 7.6kDa	5441	ENSG00000177700
					
E2F3	NA	E2F3	E2F transcription factor 3	1871	ENSG00000112242
					
MRPS35	NA	MRPS35	mitochondrial ribosomal protein S35	60488	ENSG00000061794
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
GFER	NA	GFER	growth factor, augmenter of liver regeneration	2671	ENSG00000127554
					
NAGS	NA	NAGS	N-acetylglutamate synthase	162417	ENSG00000161653
					
MRPL28	NA	MRPL28	mitochondrial ribosomal protein L28	10573	ENSG00000086504
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
TBL3	NA	TBL3	transducin (beta)-like 3	10607	ENSG00000183751
					
PEX2	NA	PEX2	peroxisomal biogenesis factor 2	5828	ENSG00000164751
					
SYNE1	NA	SYNE1	spectrin repeat containing, nuclear envelope 1	23345	ENSG00000131018
					
IRF7	NA	IRF7	interferon regulatory factor 7	3665	ENSG00000185507
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
PRPF8	NA	PRPF8	PRP8 pre-mRNA processing factor 8 homolog (S. cerevisiae)	10594	ENSG00000174231
					
RPS2	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
RPS6KA5	NA	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	9252	ENSG00000100784
					
NME4	NA	NME4	NME/NM23 nucleoside diphosphate kinase 4	4833	ENSG00000103202
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
CENPW	NA	CENPW	centromere protein W	387103	ENSG00000203760
					
ACP2	NA	ACP2	acid phosphatase 2, lysosomal	53	ENSG00000134575
					
MMP11	NA	MMP11	matrix metallopeptidase 11 (stromelysin 3)	4320	ENSG00000099953
					
MCRS1	NA	MCRS1	microspherule protein 1	10445	ENSG00000187778
					
KDM5A	NA	KDM5A	lysine (K)-specific demethylase 5A	5927	ENSG00000073614
					
C11orf49	NA	C11orf49	chromosome 11 open reading frame 49	79096	ENSG00000149179
					
HIC1	NA	HIC1	hypermethylated in cancer 1	3090	ENSG00000177374
					
HAGH	NA	HAGH	hydroxyacylglutathione hydrolase	3029	ENSG00000063854
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
POLR3A	NA	POLR3A	polymerase (RNA) III (DNA directed) polypeptide A, 155kDa	11128	ENSG00000148606
					
RPA1	NA	RPA1	replication protein A1, 70kDa	6117	ENSG00000132383
					
POLR3G	NA	POLR3G	polymerase (RNA) III (DNA directed) polypeptide G (32kD)	10622	ENSG00000113356
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
PDIA2	NA	PDIA2	protein disulfide isomerase family A, member 2	64714	ENSG00000185615
					
ATXN7L3	NA	ATXN7L3	ataxin 7-like 3	56970	ENSG00000087152
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
CBR3	NA	CBR3	carbonyl reductase 3	874	ENSG00000159231
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
					
cellular component	intracellular organelle lumen	GO:0070013			
C=3294;O=123;E=109.33;R=1.13;rawP=0.0784;adjP=0.3819					
POLA2	NA	POLA2	polymerase (DNA directed), alpha 2, accessory subunit	23649	ENSG00000014138
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SNX15	NA	SNX15	sorting nexin 15	29907	ENSG00000110025
					
DHX8	NA	DHX8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	1659	ENSG00000067596
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
CCNL1	NA	CCNL1	cyclin L1	57018	ENSG00000163660
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
IGFALS	NA	IGFALS	insulin-like growth factor binding protein, acid labile subunit	3483	ENSG00000099769
					
CUTC	NA	CUTC	cutC copper transporter homolog (E. coli)	51076	ENSG00000119929
					
POLR3K	NA	POLR3K	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa	51728	NULL
					
SMARCB1	NA	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	6598	ENSG00000099956
					
RAB11FIP3	NA	RAB11FIP3	RAB11 family interacting protein 3 (class II)	9727	ENSG00000090565
					
RRN3	NA	RRN3	RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)	54700	ENSG00000085721
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
SUV420H1	NA	SUV420H1	suppressor of variegation 4-20 homolog 1 (Drosophila)	51111	ENSG00000110066
					
GBX1	NA	GBX1	gastrulation brain homeobox 1	2636	ENSG00000164900
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
KANSL1	NA	KANSL1	KAT8 regulatory NSL complex subunit 1	284058	ENSG00000120071
					
MAEA	NA	MAEA	macrophage erythroblast attacher	10296	ENSG00000090316
					
SPTBN1	NA	SPTBN1	spectrin, beta, non-erythrocytic 1	6711	ENSG00000115306
					
CCDC91	NA	CCDC91	coiled-coil domain containing 91	55297	ENSG00000123106
					
MRPL49	NA	MRPL49	mitochondrial ribosomal protein L49	740	ENSG00000149792
					
PSME4	NA	PSME4	proteasome (prosome, macropain) activator subunit 4	23198	ENSG00000068878
					
PRR13	NA	PRR13	proline rich 13	54458	ENSG00000205352
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
ETV4	NA	ETV4	ets variant 4	2118	ENSG00000175832
					
SPI1	NA	SPI1	spleen focus forming virus (SFFV) proviral integration oncogene spi1	6688	ENSG00000066336
					
PCBP2	NA	PCBP2	poly(rC) binding protein 2	5094	ENSG00000197111
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
F2	NA	F2	coagulation factor II (thrombin)	2147	ENSG00000180210
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
SMUG1	NA	SMUG1	single-strand-selective monofunctional uracil-DNA glycosylase 1	23583	ENSG00000123415
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
POLR2L	NA	POLR2L	polymerase (RNA) II (DNA directed) polypeptide L, 7.6kDa	5441	ENSG00000177700
					
RNMT	NA	RNMT	RNA (guanine-7-) methyltransferase	8731	ENSG00000101654
					
E2F3	NA	E2F3	E2F transcription factor 3	1871	ENSG00000112242
					
MRPS35	NA	MRPS35	mitochondrial ribosomal protein S35	60488	ENSG00000061794
					
SLC25A22	NA	SLC25A22	solute carrier family 25 (mitochondrial carrier: glutamate), member 22	79751	ENSG00000177542
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
SIRT3	NA	SIRT3	sirtuin 3	23410	ENSG00000142082
					
NAGS	NA	NAGS	N-acetylglutamate synthase	162417	ENSG00000161653
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
UBTF	NA	UBTF	upstream binding transcription factor, RNA polymerase I	7343	ENSG00000108312
					
MRPL28	NA	MRPL28	mitochondrial ribosomal protein L28	10573	ENSG00000086504
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
PSMD13	NA	PSMD13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13	5719	ENSG00000185627
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
RPS27A	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947
					
TBL3	NA	TBL3	transducin (beta)-like 3	10607	ENSG00000183751
					
PEX2	NA	PEX2	peroxisomal biogenesis factor 2	5828	ENSG00000164751
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
IRF7	NA	IRF7	interferon regulatory factor 7	3665	ENSG00000185507
					
SYNE1	NA	SYNE1	spectrin repeat containing, nuclear envelope 1	23345	ENSG00000131018
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
HNRNPA1	NA	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	3178	ENSG00000135486
					
PRPF8	NA	PRPF8	PRP8 pre-mRNA processing factor 8 homolog (S. cerevisiae)	10594	ENSG00000174231
					
RPS2	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988
					
TMUB1	NA	TMUB1	transmembrane and ubiquitin-like domain containing 1	83590	ENSG00000164897
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
NTHL1	NA	NTHL1	nth endonuclease III-like 1 (E. coli)	4913	ENSG00000065057
					
IQSEC3	NA	IQSEC3	IQ motif and Sec7 domain 3	440073	ENSG00000120645
					
DPF2	NA	DPF2	D4, zinc and double PHD fingers family 2	5977	ENSG00000133884
					
DGKQ	NA	DGKQ	diacylglycerol kinase, theta 110kDa	1609	ENSG00000145214
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
NR1H3	NA	NR1H3	nuclear receptor subfamily 1, group H, member 3	10062	ENSG00000025434
					
RPS6KA5	NA	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	9252	ENSG00000100784
					
MYO1C	NA	MYO1C	myosin IC	4641	ENSG00000197879
					
ARFGAP2	NA	ARFGAP2	ADP-ribosylation factor GTPase activating protein 2	84364	ENSG00000149182
					
CALCOCO1	NA	CALCOCO1	calcium binding and coiled-coil domain 1	57658	ENSG00000012822
					
C19orf40	NA	C19orf40	chromosome 19 open reading frame 40	91442	ENSG00000131944
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
SMEK2	NA	SMEK2	SMEK homolog 2, suppressor of mek1 (Dictyostelium)	57223	ENSG00000138041
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
AKAP11	NA	AKAP11	A kinase (PRKA) anchor protein 11	11215	ENSG00000023516
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
ZNF385A	NA	ZNF385A	zinc finger protein 385A	25946	ENSG00000161642
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
NOS3	NA	NOS3	nitric oxide synthase 3 (endothelial cell)	4846	ENSG00000164867
					
REPIN1	NA	REPIN1	replication initiator 1	29803	ENSG00000214022
					
CENPW	NA	CENPW	centromere protein W	387103	ENSG00000203760
					
EXOSC2	NA	EXOSC2	exosome component 2	23404	ENSG00000130713
					
DDB2	NA	DDB2	damage-specific DNA binding protein 2, 48kDa	1643	ENSG00000134574
					
MCRS1	NA	MCRS1	microspherule protein 1	10445	ENSG00000187778
					
MMP11	NA	MMP11	matrix metallopeptidase 11 (stromelysin 3)	4320	ENSG00000099953
					
ACP2	NA	ACP2	acid phosphatase 2, lysosomal	53	ENSG00000134575
					
KDM5A	NA	KDM5A	lysine (K)-specific demethylase 5A	5927	ENSG00000073614
					
PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916
					
RAD52	NA	RAD52	RAD52 homolog (S. cerevisiae)	5893	ENSG00000002016
					
HIC1	NA	HIC1	hypermethylated in cancer 1	3090	ENSG00000177374
					
C11orf49	NA	C11orf49	chromosome 11 open reading frame 49	79096	ENSG00000149179
					
SYVN1	NA	SYVN1	synovial apoptosis inhibitor 1, synoviolin	84447	ENSG00000162298
					
MPG	NA	MPG	N-methylpurine-DNA glycosylase	4350	ENSG00000103152
					
HAGH	NA	HAGH	hydroxyacylglutathione hydrolase	3029	ENSG00000063854
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
POLR3A	NA	POLR3A	polymerase (RNA) III (DNA directed) polypeptide A, 155kDa	11128	ENSG00000148606
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
RPA1	NA	RPA1	replication protein A1, 70kDa	6117	ENSG00000132383
					
POLR3G	NA	POLR3G	polymerase (RNA) III (DNA directed) polypeptide G (32kD)	10622	ENSG00000113356
					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
PRPF40B	NA	PRPF40B	PRP40 pre-mRNA processing factor 40 homolog B (S. cerevisiae)	25766	ENSG00000110844
					
TSR1	NA	TSR1	TSR1, 20S rRNA accumulation, homolog (S. cerevisiae)	55720	ENSG00000167721
					
PDIA2	NA	PDIA2	protein disulfide isomerase family A, member 2	64714	ENSG00000185615
					
DUSP3	NA	DUSP3	dual specificity phosphatase 3	1845	ENSG00000108861
					
ATXN7L3	NA	ATXN7L3	ataxin 7-like 3	56970	ENSG00000087152
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
SHFM1	NA	SHFM1	split hand/foot malformation (ectrodactyly) type 1	7979	ENSG00000127922
					
CDCA5	NA	CDCA5	cell division cycle associated 5	113130	ENSG00000146670
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
ABCB8	NA	ABCB8	ATP-binding cassette, sub-family B (MDR/TAP), member 8	11194	ENSG00000197150
					
CBR3	NA	CBR3	carbonyl reductase 3	874	ENSG00000159231
					
CBX5	NA	CBX5	chromobox homolog 5	23468	ENSG00000094916
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
					
cellular component	intracellular part	GO:0044424			
C=12237;O=422;E=406.15;R=1.04;rawP=0.0715;adjP=0.3819					
TSPYL6	NA	TSPYL6	TSPY-like 6	388951	ENSG00000178021
					
C1QL1	NA	C1QL1	complement component 1, q subcomponent-like 1	10882	ENSG00000131094
					
DPH1	NA	DPH1	DPH1 homolog (S. cerevisiae)	1801	ENSG00000108963
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
PIGQ	NA	PIGQ	phosphatidylinositol glycan anchor biosynthesis, class Q	9091	ENSG00000007541
					
PNPLA2	NA	PNPLA2	patatin-like phospholipase domain containing 2	57104	ENSG00000177666
					
SLC25A13	NA	SLC25A13	solute carrier family 25 (aspartate/glutamate carrier), member 13	10165	ENSG00000004864
					
DHX8	NA	DHX8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	1659	ENSG00000067596
					
LACTB2	NA	LACTB2	lactamase, beta 2	51110	ENSG00000147592
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
YWHAE	NA	YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide	7531	ENSG00000108953
					
IGFALS	NA	IGFALS	insulin-like growth factor binding protein, acid labile subunit	3483	ENSG00000099769
					
POLR3K	NA	POLR3K	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa	51728	NULL
					
PARK7	NA	PARK7	parkinson protein 7	11315	ENSG00000116288
					
BATF2	NA	BATF2	basic leucine zipper transcription factor, ATF-like 2	116071	ENSG00000168062
					
CDK5	NA	CDK5	cyclin-dependent kinase 5	1020	ENSG00000164885
					
MAEA	NA	MAEA	macrophage erythroblast attacher	10296	ENSG00000090316
					
RHBDF1	NA	RHBDF1	rhomboid 5 homolog 1 (Drosophila)	64285	NULL
					
NDUFB8	NA	NDUFB8	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 8, 19kDa	4714	ENSG00000166136
					
PRDM12	NA	PRDM12	PR domain containing 12	59335	ENSG00000130711
					
SERPINF2	NA	SERPINF2	serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2	5345	ENSG00000167711
					
PCBP2	NA	PCBP2	poly(rC) binding protein 2	5094	ENSG00000197111
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
EML6	NA	EML6	echinoderm microtubule associated protein like 6	400954	ENSG00000214595
					
RNMT	NA	RNMT	RNA (guanine-7-) methyltransferase	8731	ENSG00000101654
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
HOXC9	NA	HOXC9	homeobox C9	3225	ENSG00000180806
					
SIRT3	NA	SIRT3	sirtuin 3	23410	ENSG00000142082
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
HSD17B11	NA	HSD17B11	hydroxysteroid (17-beta) dehydrogenase 11	51170	ENSG00000198189
					
GFAP	NA	GFAP	glial fibrillary acidic protein	2670	ENSG00000131095
					
COPZ1	NA	COPZ1	coatomer protein complex, subunit zeta 1	22818	ENSG00000111481
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
PSMD13	NA	PSMD13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13	5719	ENSG00000185627
					
CRK	NA	CRK	v-crk sarcoma virus CT10 oncogene homolog (avian)	1398	ENSG00000167193
					
HBA2	NA	HBA2	hemoglobin, alpha 2	3040	ENSG00000188536
					
RPS27A	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947
					
RPE65	NA	RPE65	retinal pigment epithelium-specific protein 65kDa	6121	ENSG00000116745
					
RGS11	NA	RGS11	regulator of G-protein signaling 11	8786	ENSG00000076344
					
EME2	NA	EME2	essential meiotic endonuclease 1 homolog 2 (S. pombe)	197342	ENSG00000197774
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
RPL14	NA	RPL14	ribosomal protein L14	9045	ENSG00000188846
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
GIMAP2	NA	GIMAP2	GTPase, IMAP family member 2	26157	ENSG00000106560
					
HOXC13	NA	HOXC13	homeobox C13	3229	ENSG00000123364
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
ZNF70	NA	ZNF70	zinc finger protein 70	7621	ENSG00000187792
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
HNRNPA1	NA	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	3178	ENSG00000135486
					
NMT1	NA	NMT1	N-myristoyltransferase 1	4836	ENSG00000136448
					
HBM	NA	HBM	hemoglobin, mu	3042	ENSG00000206177
					
CDC42EP2	NA	CDC42EP2	CDC42 effector protein (Rho GTPase binding) 2	10435	ENSG00000149798
					
NTHL1	NA	NTHL1	nth endonuclease III-like 1 (E. coli)	4913	ENSG00000065057
					
IQSEC3	NA	IQSEC3	IQ motif and Sec7 domain 3	440073	ENSG00000120645
					
DGKQ	NA	DGKQ	diacylglycerol kinase, theta 110kDa	1609	ENSG00000145214
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
MTL5	NA	MTL5	metallothionein-like 5, testis-specific (tesmin)	9633	ENSG00000132749
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
PLCD3	NA	PLCD3	phospholipase C, delta 3	113026	ENSG00000161714
					
GIMAP1	NA	GIMAP1	GTPase, IMAP family member 1	170575	ENSG00000213203
					
ZNF718	NA	ZNF718	zinc finger protein 718	255403	NULL
					
PKP3	NA	PKP3	plakophilin 3	11187	ENSG00000184363
					
PDCD5	NA	PDCD5	programmed cell death 5	9141	ENSG00000105185
					
DYNC1I1	NA	DYNC1I1	dynein, cytoplasmic 1, intermediate chain 1	1780	ENSG00000158560
					
HOXC6	NA	HOXC6	homeobox C6	3223	ENSG00000197757
					
MYO1C	NA	MYO1C	myosin IC	4641	ENSG00000197879
					
C12orf10	NA	C12orf10	chromosome 12 open reading frame 10	60314	ENSG00000139637
					
EN1	NA	EN1	engrailed homeobox 1	2019	ENSG00000163064
					
WNK1	NA	WNK1	WNK lysine deficient protein kinase 1	65125	ENSG00000060237
					
